======================================================================
RL
======================================================================

RL_frequenza = np.array([200.0, 500.0, 2000.0, 5000.0, 10000.0, 25000.0, 50000.0, 100000.0, 150000.0])
RL_V_in = np.array([10.6121, 11.0312, 10.8983, 10.4859, 10.1983, 10.0466, 9.9467, 10.0159, 10.0179])
RL_sigma_V_in = np.array([0.0217, 0.0152, 0.0310, 0.0216, 0.0170, 0.0245, 0.0158, 0.0149, 0.0235])
RL_V_L = np.array([2.2224, 5.2350, 9.9099, 10.3511, 10.1434, 10.0124, 9.9968, 10.0373, 9.9572])
RL_sigma_V_L = np.array([0.0217, 0.0173, 0.0235, 0.0206, 0.0200, 0.0206, 0.0265, 0.0284, 0.0363])
RL_V_R = np.array([10.3155, 9.6668, 4.5878, 1.9344, 0.9322, 0.3284, 0.1618, 0.0862, 0.0447])
RL_sigma_V_R = np.array([0.0342, 0.0183, 0.0224, 0.0216, 0.0161, 0.0344, 0.0168, 0.0196, 0.0344])
RL_phi_in = np.array([1.2141e-07, -4.3592e-08, -1.5359e-07, 1.6841e-07, 1.1841e-07, -1.1359e-07, 1.2408e-08, -7.3592e-08, 7.2408e-08])
RL_sigma_phi_in = np.array([2.0000e-07, 2.0000e-07, 4.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07])
RL_phi_L = np.array([1.0810e-03, 3.4268e-04, 3.4678e-05, 5.8814e-06, 1.2524e-06, 2.1071e-07, 5.0158e-08, 7.5628e-08, -7.0952e-08])
RL_sigma_phi_L = np.array([2.0000e-07, 2.0000e-07, 4.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07])
RL_phi_R = np.array([-1.6889e-04, -1.5746e-04, -9.0384e-05, -4.4089e-05, -2.3451e-05, -9.8646e-06, -4.8866e-06, -2.3956e-06, -1.7506e-06])
RL_sigma_phi_R = np.array([2.0000e-07, 2.0000e-07, 4.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07])

======================================================================
RC
======================================================================

RC_frequenza = np.array([200.0, 500.0, 1000.0, 2000.0, 5000.0, 7000.0, 10000.0, 20000.0, 30000.0, 40000.0, 50000.0, 60000.0])
RC_V_in = np.array([10.5465, 11.0532, 11.0457, 10.9975, 10.5388, 10.3981, 10.0528, 10.0414, 10.0706, 9.9815, 10.0534, 9.9684])
RC_sigma_V_in = np.array([0.0690, 0.0411, 0.0577, 0.0461, 0.0330, 0.0386, 0.0350, 0.0873, 0.0284, 0.0453, 0.0324, 0.0433])
RC_V_C = np.array([10.5496, 11.0167, 11.0930, 10.8083, 10.4526, 10.2342, 9.9863, 9.0588, 8.2360, 7.3982, 6.7181, 5.8518])
RC_sigma_V_C = np.array([0.0437, 0.0619, 0.0599, 0.0505, 0.0413, 0.0396, 0.0664, 0.1033, 0.0981, 0.0383, 0.0473, 0.0602])
RC_V_R = np.array([0.1238, 0.1415, 0.2106, 0.5327, 1.2445, 1.5760, 2.2388, 4.0370, 5.5237, 6.7807, 7.4979, 8.0136])
RC_sigma_V_R = np.array([0.0595, 0.1202, 0.0467, 0.0538, 0.0938, 0.0571, 0.0715, 0.0643, 0.0443, 0.0702, 0.0235, 0.0722])
RC_phi_in = np.array([7.9408e-08, -9.5915e-09, -2.0592e-08, -2.3559e-07, -1.9459e-07, 6.2408e-08, 4.5408e-08, 1.4408e-08, -1.6159e-07, -8.0592e-08, -1.6759e-07, -1.6592e-08])
RC_sigma_phi_in = np.array([2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07])
RC_phi_C = np.array([-3.4986e-06, -3.4106e-06, -3.4926e-06, -3.4106e-06, -3.4906e-06, -3.6516e-06, -3.6236e-06, -3.5006e-06, -3.1546e-06, -2.9106e-06, -2.7406e-06, -2.5306e-06])
